n01717016,1.0,maniraptor,
n01680264,1092.0,spiny lizard,
n01697611,951.0,"Asian crocodile, Crocodylus porosus",
n01693783,1150.0,"chameleon, chamaeleon",
n01751036,573.0,krait,
n01689811,902.0,alligator lizard,
n01702256,6.0,"ankylosaur, ankylosaurus",
n01661091,1143.0,"reptile, reptilian",
n01682172,703.0,"Texas horned lizard, Phrynosoma cornutum",
n01743086,1230.0,"anaconda, Eunectes murinus",
n01733466,653.0,"glossy snake, Arizona elegans",
n01748389,481.0,"asp, Egyptian cobra, Naja haje",
n01683558,768.0,night lizard,
n01703011,4.0,bone-headed dinosaur,
n01669191,1328.0,"box turtle, box tortoise",
n01694709,1419.0,"monitor, monitor lizard, varan",
n01749244,684.0,"ringhals, rinkhals, spitting snake, Hemachatus haemachatus",
n01754533,1185.0,"water moccasin, cottonmouth, cottonmouth moccasin, Agkistrodon piscivorus",
n01730960,1068.0,"blacksnake, black racer, Coluber constrictor",
