n01551080,717,"cock of the rock, Rupicola rupicola"
n01592387,1560,"tufted titmouse, Parus bicolor"
n01540566,1013,"evening grosbeak, Hesperiphona vespertina"
n02018795,1220,bustard
n01620135,1029,"California condor, Gymnogyps californianus"
n01531971,1148,"redpoll, Carduelis hornemanni"
n01835276,887,"goatsucker, nightjar, caprimulgid"
n01514926,35,nester
n01576076,1049,"golden oriole, Oriolus oriolus"
n01824344,371,ani
n01613294,1481,"eagle, bird of Jove"
n01855672,1629,goose
n01810268,1077,"tinamou, partridge"
n01791625,1210,"chicken, Gallus gallus"
n02023341,1222,plover
n02055107,1185,"tropic bird, tropicbird, boatswain bird"
n01551300,678,"cock of the rock, Rupicola peruviana"
n02004131,920,"saddlebill, jabiru, Ephippiorhynchus senegalensis"
n01790711,708,game fowl
n01603000,334,"solitary vireo, Vireo solitarius"
n02039171,458,courser
n01858441,1314,swan
n02020219,16,"striped button quail, Turnix sylvatica"
n01595168,1507,"tree swallow, tree martin, Hirundo nigricans"
n01591005,1082,"European nuthatch, Sitta europaea"
n01520576,736,"kiwi, apteryx"
n01546921,31,tyrannid
n01585715,1115,"rock wren, Salpinctes obsoletus"
n01833415,36,"tree swift, crested swift"
n01790398,185,"Cornish, Cornish fowl"
n01586374,1110,cactus wren
n01803078,1469,pheasant
n01815601,993,"sandgrouse, sand grouse"
n01854415,1297,"merganser, fish duck, sawbill, sheldrake"
n01597336,1232,tanager
n01817346,1246,"poll, poll parrot"
n01554448,1248,"woodhewer, woodcreeper, wood-creeper, tree creeper"
n01837072,1162,frogmouth
n01829869,1250,"hoopoe, hoopoo"
n01624537,1092,"hawk owl, Surnia ulula"
n01580870,1086,"blue jay, jaybird, Cyanocitta cristata"
n01503061,2126,bird
n01842504,590,puffbird
n01821554,200,"Carolina parakeet, Conuropsis carolinensis"
n01590220,129,"wall creeper, tichodrome, Tichodroma muriaria"
n02019190,536,"great bustard, Otis tarda"
n01600085,885,bush shrike
n01848976,1330,"shoveler, shoveller, broadbill, Anas clypeata"
n02028342,1254,"greater yellowlegs, Tringa melanoleuca"
n02024479,783,golden plover
n01613807,882,eaglet
n01537895,915,"ortolan, ortolan bunting, Emberiza hortulana"
n01853195,1120,"eider, eider duck"
n01553762,138,ant shrike
n01851731,1059,"lesser scaup, lesser scaup duck, lake duck, Aythya affinis"
n01792530,47,capon
n01570676,1345,yellowthroat
n01799302,400,guan
n01614556,1089,"tawny eagle, Aquila rapax"
n01819734,1302,"cockateel, cockatiel, cockatoo parrot, Nymphicus hollandicus"
n01854700,1257,"goosander, Mergus merganser"
n01579729,707,chough
n02004855,1308,"wood ibis, wood stork, flinthead, Mycteria americana"
n01622483,1237,"great horned owl, Bubo virginianus"
n01615703,1287,"fishing eagle, Haliaeetus leucorhyphus"
n01806143,1501,peacock
n01813385,1254,turtledove
n02017475,653,"American gallinule, Porphyrula martinica"
n01796019,111,"blackcock, black cock"
n01848555,956,"garganey, Anas querquedula"
n02010728,1238,"black-crowned night heron, Nycticorax nycticorax"
n01580379,61,Old World jay
n02005399,1310,"shoebill, shoebird, Balaeniceps rex"
n01601410,102,"great bowerbird, Chlamydera nuchalis"
n02016066,1032,"spotted crake, Porzana porzana"
n01794344,1199,"turkey cock, gobbler, tom, tom turkey"
n02047045,900,"pigeon guillemot, Cepphus columba"
n02052775,1309,"frigate bird, man-of-war bird"
n01530439,1137,"chaffinch, Fringilla coelebs"
n01614038,1142,"harpy, harpy eagle, Harpia harpyja"
n01812337,1481,dove
n01847089,1350,quack-quack
n02011281,892,"boatbill, boat-billed heron, broadbill, Cochlearius cochlearius"
n02061853,212,diving petrel
n01844231,1011,trogon
n01824575,1061,coucal
n01830915,1118,"motmot, momot"
n01792158,1533,"cock, rooster"
n01857851,1359,"barnacle goose, barnacle, Branta leucopsis"
n01609956,1097,"marsh harrier, Circus Aeruginosus"
n02035656,2,"kaki, Himantopus novae-zelandiae"
n02012849,1355,crane
n02061217,411,"stormy petrel, northern storm petrel, Hydrobates pelagicus"
n01573074,1023,"meadowlark, lark"
n01813948,1151,"Australian turtledove, turtledove, Stictopelia cuneata"
n01814549,269,squab
n02045864,1284,"razorbill, razor-billed auk, Alca torda"
n01841288,1059,"yellow-bellied sapsucker, Sphyrapicus varius"
n02050809,1108,"dabchick, little grebe, Podiceps ruficollis"
n01565599,1376,"sedge warbler, sedge bird, sedge wren, reedbird, Acrocephalus schoenobaenus"
n01792808,1,cackler
n01566207,820,"tailorbird, Orthotomus sutorius"
n01572489,1337,"Baltimore oriole, Baltimore bird, hangbird, firebird, Icterus galbula galbula"
n01527347,1536,"hedge sparrow, sparrow, dunnock, Prunella modularis"
n01527617,1179,lark
n01820801,238,"varied Lorikeet, Glossopsitta versicolor"
n01569262,822,"Audubon's warbler, Audubon warbler, Dendroica auduboni"
n01806567,1263,quail
n02052365,1110,"Old world white pelican, Pelecanus onocrotalus"
n02041085,818,larid
n01523105,2,moa
n02052204,1646,"white pelican, Pelecanus erythrorhynchos"
n02014524,939,"chunga, seriema, Chunga burmeisteri"
n02007558,1252,flamingo
n01834540,1120,thornbill
n01527917,1310,"skylark, Alauda arvensis"
n01853498,1080,"scoter, scooter"
n01567879,1064,"Wilson's warbler, Wilson's blackcap, Wilsonia pusilla"
n01843065,1011,jacamar
n01568294,1097,"American redstart, redstart, Setophaga ruticilla"
n01826680,1054,"European roller, Coracias garrulus"
n01521756,1067,"rhea, nandu, Pterocnemia pennata"
n01624212,467,"Oriental scops owl, Otus sunia"
n01850873,1241,"canvasback, canvasback duck, Aythya valisineria"
n02050586,1076,"black-necked grebe, eared grebe, Podiceps nigricollis"
n01539573,1523,"sparrow, true sparrow"
n01517966,819,"carinate, carinate bird, flying bird"
n01560935,1275,"whinchat, Saxicola rubetra"
n02018368,1128,"Old World coot, Fulica atra"
n01554017,17,"spotted antbird, Hylophylax naevioides"
n01817263,1143,popinjay
n01533893,1347,"crossbill, Loxia curvirostra"
n01533339,1088,"canary, canary bird"
n01857325,1091,"brant, brant goose, brent, brent goose"
n01849466,1096,sheldrake
n01852142,1055,"wood duck, summer duck, wood widgeon, Aix sponsa"
n02048698,5,gaviiform seabird
n01517565,747,"ratite, ratite bird, flightless bird"
n01839949,387,"gilded flicker, Colaptes chrysoides"
n01827403,1265,kingfisher
n01534155,1145,"bullfinch, Pyrrhula pyrrhula"
n01829413,1167,hornbill
n01558765,799,"ring ouzel, ring blackbird, ring thrush, Turdus torquatus"
n02047260,1118,murre
n01564773,1473,"blackcap, Silvia atricapilla"
n01515303,849,bird of passage
n01579260,1435,"raven, Corvus corax"
n02016659,742,"Florida gallinule, Gallinula chloropus cachinnans"
n01813532,1032,Streptopelia turtur
n01808140,1214,"red-legged partridge, Alectoris ruffa"
n01562265,1208,"robin, redbreast, robin redbreast, Old World robin, Erithacus rubecola"
n02051845,1246,pelican
n01559477,1230,"hermit thrush, Hylocichla guttata"
n01839598,1208,flicker
n01549641,937,"western wood pewee, Contopus sordidulus"
n01555305,894,"scissortail, scissortailed flycatcher, Muscivora-forficata"
n01533481,901,"common canary, Serinus canaria"
n02021050,1396,trumpeter
n01605630,1826,hawk
n01569423,1028,"myrtle warbler, myrtle bird, Dendroica coronata"
n01796729,1278,moorhen
n02021795,1262,"seabird, sea bird, seafowl"
n02035210,1178,"black-winged stilt, Himantopus himantopus"
n02053425,1084,"solan, solan goose, solant goose, Sula bassana"
n01598988,1237,butcherbird
n02054711,1683,"water turkey, Anhinga anhinga"
n01823013,1173,cuckoo
n01599269,950,"northern shrike, Lanius borealis"
n01806061,47,"peachick, pea-chick"
n01514668,1361,cock
n01830042,1139,"Euopean hoopoe, Upupa epops"
n01856890,1016,"blue goose, Chen caerulescens"
n01565930,1021,wren warbler
n02057898,9,procellariiform seabird
n01618922,481,"New World vulture, cathartid"
n01797020,1136,"capercaillie, capercailzie, horse of the wood, Tetrao urogallus"
n01560419,1036,bulbul
n01581434,187,"Rocky Mountain jay, Perisoreus canadensis capitalis"
n02019929,646,"button quail, button-quail, bustard quail, hemipode"
n01850373,1390,"goldeneye, whistler, Bucephela clangula"
n01583495,1134,"currawong, bell magpie"
n01566645,1205,"babbler, cackler"
n01845132,1228,"waterfowl, water bird, waterbird"
n01594004,1453,"fairy bluebird, bluebird"
n01546506,1037,broadbill
n01820052,1233,lovebird
n01812187,245,"pouter pigeon, pouter"
n01849863,1077,"ruddy duck, Oxyura jamaicensis"
n02025239,1307,"ruddy turnstone, Arenaria interpres"
n01569836,725,"New World chat, chat"
n01840775,1143,"redheaded woodpecker, redhead, Melanerpes erythrocephalus"
n01581874,407,"common nutcracker, Nucifraga caryocatactes"
n01607962,1264,"buzzard, Buteo buteo"
n01532829,1487,"house finch, linnet, Carpodacus mexicanus"
n02059852,322,"giant petrel, giant fulmar, Macronectes giganteus"
n01541386,1236,"cardinal, cardinal grosbeak, Richmondena Cardinalis, Cardinalis cardinalis, redbird"
n02054036,1378,"cormorant, Phalacrocorax carbo"
n01617766,1041,"Egyptian vulture, Pharaoh's chicken, Neophron percnopterus"
n01825930,8,coraciiform bird
n01593553,354,"verdin, Auriparus flaviceps"
n02048115,1022,"horned puffin, Fratercula corniculata"
n01832813,97,"chimney swift, chimney swallow, Chateura pelagica"
n01623425,1190,"screech owl, Otus asio"
n02033208,622,"greyback, grayback, Limnodromus griseus"
n02042759,1032,kittiwake
n01531811,1207,"redpoll, Carduelis flammea"
n01526521,1148,"songbird, songster"
n02038993,859,"pratincole, glareole"
n01848840,1069,"American widgeon, baldpate, Anas americana"
n01790557,66,Rock Cornish
n01816140,35,"pin-tailed sandgrouse, pin-tailed grouse, Pterocles alchata"
n01799679,448,curassow
n01538955,1205,honeycreeper
n02024185,581,"dotterel, dotrel, Charadrius morinellus, Eudromias morinellus"
n01791314,51,jungle cock
n01597022,1140,"wood swallow, swallow shrike"
n02034295,926,"Hudsonian godwit, Limosa haemastica"
n01573240,1096,"eastern meadowlark, Sturnella magna"
n02046939,1003,"black guillemot, Cepphus grylle"
n01558149,1168,"song thrush, mavis, throstle, Turdus philomelos"
n01836087,136,"whippoorwill, Caprimulgus vociferus"
n01503976,1191,"dickeybird, dickey-bird, dickybird, dicky-bird"
n01806847,1184,"California quail, Lofortyx californicus"
n01804921,135,Old World quail
n01587834,1107,"thrasher, mocking thrush"
n02044517,1155,"parasitic jaeger, arctic skua, Stercorarius parasiticus"
n01807105,842,tragopan
n01601068,854,"satin bowerbird, satin bird, Ptilonorhynchus violaceus"
n02028035,1416,"redshank, Tringa totanus"
n01847000,1266,drake
n01797307,1074,"spruce grouse, Canachites canadensis"
n01857512,1154,"common brant goose, Branta bernicla"
n01592257,1328,"black-capped chickadee, blackcap, Parus atricapillus"
n01847806,1369,"mallard, Anas platyrhynchos"
n02057035,1480,"jackass penguin, Spheniscus demersus"
n01583828,735,"piping crow, piping crow-shrike, Gymnorhina tibicen"
n02038141,281,"northern phalarope, Lobipes lobatus"
n02042180,1409,"laughing gull, blackcap, pewit, pewit gull, Larus ridibundus"
n01793085,456,mother hen
n02035402,408,"white-headed stilt, Himantopus himantopus leucocephalus"
n01573898,1056,"bobolink, ricebird, reedbird, Dolichonyx oryzivorus"
n01577941,705,"crested myna, Acridotheres tristis"
n01603812,1218,"cedar waxwing, cedarbird, Bombycilla cedrorun"
n02041678,1114,"mew, mew gull, sea mew, Larus canus"
n02009912,1424,"American egret, great white heron, Egretta albus"
n01541922,1598,towhee
n01858906,1406,cygnet
n01612275,1182,"pigeon hawk, merlin, Falco columbarius"
n01831360,387,tody
n01856380,991,"Chinese goose, Anser cygnoides"
n02037110,1453,"oystercatcher, oyster catcher"
n02025043,1387,turnstone
n01597737,1009,"scarlet tanager, Piranga olivacea, redbird, firebird"
n01623880,1180,"spotted owl, Strix occidentalis"
n01803362,1336,"ring-necked pheasant, Phasianus colchicus"
n02004492,1035,"policeman bird, black-necked stork, jabiru, Xenorhyncus asiaticus"
n01582398,1171,"European magpie, Pica pica"
n01534582,1167,"dark-eyed junco, slate-colored junco, Junco hyemalis"
n01561732,1140,wheatear
n02037464,1189,phalarope
n02008796,1310,egret
n02030035,1324,"ruff, Philomachus pugnax"
n01624115,1015,"Old World scops owl, Otus scops"
n01809371,645,guinea hen
n01813658,379,"ringdove, Streptopelia risoria"
n02044778,1211,"skua, bonxie"
n02012185,1420,"least bittern, Ixobrychus exilis"
n02016956,1061,purple gallinule
n01531639,60,"red siskin, Carduelis cucullata"
n01842788,106,honey guide
n02044178,902,jaeger
n01808596,240,"mountain quail, mountain partridge, Oreortyx picta palmeri"
n01560105,1009,"nightingale, Luscinia megarhynchos"
n01856553,1256,"greylag, graylag, greylag goose, graylag goose, Anser anser"
n02010272,1315,"cattle egret, Bubulcus ibis"
n01539925,1444,"English sparrow, house sparrow, Passer domesticus"
n02015797,442,"corncrake, land rail, Crex crex"
n01792429,1269,cockerel
n01587278,26,"blue mockingbird, Melanotis caerulescens"
n01543936,134,"avadavat, amadavat"
n01815270,46,"passenger pigeon, Ectopistes migratorius"
n01805801,1163,"peafowl, bird of Juno"
n01808291,366,"Greek partridge, rock partridge, Alectoris graeca"
n01536780,1250,"swamp sparrow, Melospiza georgiana"
n02014941,1128,rail
n02005790,1203,ibis
n02009229,1373,"little blue heron, Egretta caerulea"
n01835918,53,"chuck-will's-widow, Caprimulgus carolinensis"
n01838038,6,piciform bird
n01608432,1166,kite
n01619310,1196,"buzzard, turkey buzzard, turkey vulture, Cathartes aura"
n01580490,11,"common European jay, Garullus garullus"
n01527194,1026,accentor
n01809752,619,"hoatzin, hoactzin, stinkbird, Opisthocomus hoazin"
n01804163,1292,"golden pheasant, Chrysolophus pictus"
n01827793,1343,"Eurasian kingfisher, Alcedo atthis"
n01595974,1018,"house martin, Delichon urbica"
n02042472,1181,"ivory gull, Pagophila eburnea"
n01861330,429,"chaja, Chauna torquata"
n01823740,393,"black-billed cuckoo, Coccyzus erythropthalmus"
n01848323,1043,"greenwing, green-winged teal, Anas crecca"
n01816887,1149,parrot
n02021281,74,"Brazilian trumpeter, Psophia crepitans"
n01798979,301,"heath hen, Tympanuchus cupido cupido"
n01612122,1523,"sparrow hawk, American kestrel, kestrel, Falco sparverius"
n01617443,816,"bearded vulture, lammergeier, lammergeyer, Gypaetus barbatus"
n02003577,705,openbill
n01589286,1171,"creeper, tree creeper"
n02043333,1112,"sea swallow, Sterna hirundo"
n01574560,1030,"purple grackle, Quiscalus quiscula"
n01548492,1078,"Arkansas kingbird, western kingbird"
n01534762,223,New World sparrow
n01807496,851,partridge
n01850192,1355,"bufflehead, butterball, dipper, Bucephela albeola"
n01541102,1015,"pine grosbeak, Pinicola enucleator"
n02033324,416,"red-breasted snipe, Limnodromus scolopaceus"
n01567133,1150,"New World warbler, wood warbler"
n01550172,1029,"vermillion flycatcher, firebird, Pyrocephalus rubinus mexicanus"
n01562451,970,"bluethroat, Erithacus svecicus"
n01555809,1180,"Old World flycatcher, true flycatcher, flycatcher"
n01535140,710,"vesper sparrow, grass finch, Pooecetes gramineus"
n02046759,913,guillemot
n02003037,730,"adjutant bird, adjutant, adjutant stork, Leptoptilus dubius"
n02030287,821,tattler
n01792640,1303,"hen, biddy"
n01588002,1364,"brown thrasher, brown thrush, Toxostoma rufums"
n01616551,11,"Aegypiidae, family Aegypiidae"
n01572328,1032,"northern oriole, Icterus galbula"
n01798839,507,"lesser prairie chicken, Tympanuchus pallidicinctus"
n01573360,1082,"western meadowlark, Sturnella neglecta"
n01588996,9,"rifleman bird, Acanthisitta chloris"
n01620414,1205,"black vulture, carrion crow, Coragyps atratus"
n02028175,1249,yellowlegs
n01802721,7,phasianid
n01560636,673,"Old World chat, chat"
n02059541,65,"white-chinned petrel, Procellaria aequinoctialis"
n02033882,207,"Eskimo curlew, Numenius borealis"
n01818832,1192,"kea, Nestor notabilis"
n01805070,494,"migratory quail, Coturnix coturnix, Coturnix communis"
n01612628,1133,caracara
n01828970,1249,bee eater
n02028727,1283,"pectoral sandpiper, jacksnipe, Calidris melanotos"
n01848123,1299,teal
n01820348,1051,lory
n01553527,280,ant thrush
n01599159,1091,"European shrike, Lanius excubitor"
n01568132,15,flycatching warbler
n01822602,14,cuculiform bird
n01831712,27,apodiform bird
n01622352,1313,horned owl
n01594787,1235,"barn swallow, chimney swallow, Hirundo rustica"
n02057731,1073,"pelagic bird, oceanic bird"
n01817953,1170,"African grey, African gray, Psittacus erithacus"
n02029378,1358,"sanderling, Crocethia alba"
n02017213,1270,"European gallinule, Porphyrio porphyrio"
n02013706,1183,"limpkin, Aramus pictus"
n01801479,119,"mallee fowl, leipoa, lowan, Leipoa ocellata"
n01860002,1183,"trumpeter, trumpeter swan, Cygnus buccinator"
n01593282,197,"wren-tit, Chamaea fasciata"
n02023992,1244,"killdeer, kildeer, killdeer plover, Charadrius vociferus"
n01616318,1418,vulture
n01818299,1310,amazon
n01611472,1341,"peregrine, peregrine falcon, Falco peregrinus"
n02018027,1270,coot
n02059162,758,petrel
n01847978,917,"black duck, Anas rubripes"
n01801876,843,"brush turkey, Alectura lathami"
n01532325,1647,"New World goldfinch, goldfinch, yellowbird, Spinus tristis"
n01538630,1300,"snow bunting, snowbird, snowflake, Plectrophenax nivalis"
n01789740,1087,"domestic fowl, fowl, poultry"
n01552333,12,"umbrella bird, Cephalopterus ornatus"
n01598271,302,"hepatic tanager, Piranga flava hepatica"
n01621127,1296,"owl, bird of Minerva, bird of night, hooter"
n01861148,263,crested screamer
n01585121,1197,marsh wren
n01790304,432,Plymouth Rock
n01822300,1015,"ring-necked parakeet, Psittacula krameri"
n02026948,1274,"European sandpiper, Actitis hypoleucos"
n01801672,6,mallee hen
n02033561,1218,curlew
n01617095,1142,"griffon vulture, griffon, Gyps fulvus"
n01622120,1311,"little owl, Athene noctua"
n01840412,367,"ivorybill, ivory-billed woodpecker, Campephilus principalis"
n02048353,1181,"tufted puffin, Lunda cirrhata"
n01610100,574,"Montagu's harrier, Circus pygargus"
n01802159,62,"maleo, Macrocephalon maleo"
n02032769,228,"jacksnipe, half snipe, Limnocryptes minima"
n01620735,1081,"king vulture, Sarcorhamphus papa"
n01515078,140,night bird
n01557962,1145,"missel thrush, mistle thrush, mistletoe thrush, Turdus viscivorus"
n01537134,1544,bunting
n02011943,723,"European bittern, Botaurus stellaris"
n01565345,552,"wood warbler, Phylloscopus sibilatrix"
n01567678,1240,"parula warbler, northern parula, Parula americana"
n01536334,1312,"tree sparrow, Spizella arborea"
n01606522,1388,"goshawk, Accipiter gentilis"
n01544208,350,"grassfinch, grass finch"
n01823414,629,"European cuckoo, Cuculus canorus"
n01586941,1226,"mockingbird, mocker, Mimus polyglotktos"
n01793340,154,spring chicken
n01602630,1120,vireo
n01806297,1327,peahen
n01793435,1079,Rhode Island red
n01856072,1472,gosling
n01568720,1085,"Cape May warbler, Dendroica tigrina"
n01598588,1600,shrike
n01812662,1095,"rock dove, rock pigeon, Columba livia"
n01575117,1325,cowbird
n01608265,1213,"honey buzzard, Pernis apivorus"
n01586020,1124,"Carolina wren, Thryothorus ludovicianus"
n02033041,1166,dowitcher
n01803893,297,"argus, argus pheasant"
n01794158,1065,"turkey, Meleagris gallopavo"
n01860864,91,"horned screamer, Anhima cornuta"
n02008041,1419,heron
n02036711,1264,avocet
n01607600,1072,"rough-legged hawk, roughleg, Buteo lagopus"
n02027357,1514,"least sandpiper, stint, Erolia minutilla"
n02511730,2,twitterer
n01569566,665,"blackpoll, Dendroica striate"
n01792042,1153,"chick, biddy"
n02057330,1195,"rock hopper, crested penguin"
n01535690,1184,"white-crowned sparrow, Zonotrichia leucophrys"
n01592084,1408,chickadee
n01624833,1102,"long-eared owl, Asio otus"
n01807828,1112,"Hungarian partridge, grey partridge, gray partridge, Perdix perdix"
n01858845,1283,pen
n01536186,1235,"field sparrow, Spizella pusilla"
n02011460,1232,bittern
n02011016,1194,"yellow-crowned night heron, Nyctanassa violacea"
n01607812,1319,"red-shouldered hawk, Buteo lineatus"
n01560280,1319,"thrush nightingale, Luscinia luscinia"
n01857079,1203,snow goose
n01585422,567,"sedge wren, short-billed marsh wren, Cistothorus platensis"
n02030224,281,reeve
n01538059,1049,"reed bunting, Emberiza schoeniclus"
n01844917,1132,aquatic bird
n02043808,1064,skimmer
n01551711,1030,manakin
n02020578,49,"plain wanderer, Pedionomus torquatus"
n01561452,1114,"redstart, redtail"
n01833805,1361,hummingbird
n01542168,428,"chewink, cheewink, Pipilo erythrophthalmus"
n02051059,1045,"pied-billed grebe, Podilymbus podiceps"
n01558594,1256,"blackbird, merl, merle, ouzel, ousel, European blackbird, Turdus merula"
n01603953,1124,"Bohemian waxwing, Bombycilla garrulus"
n02029706,1059,"upland sandpiper, upland plover, Bartramian sandpiper, Bartramia longicauda"
n02002724,1062,"black stork, Ciconia nigra"
n01615303,747,"Kamchatkan sea eagle, Stellar's sea eagle, Haliaeetus pelagicus"
n02007284,1612,"roseate spoonbill, Ajaia ajaja"
n01542433,438,"green-tailed towhee, Chlorura chlorura"
n02027075,1144,"spotted sandpiper, Actitis macularia"
n01514859,1261,hen
n01792955,1107,"brood hen, broody, broody hen, setting hen, sitter"
n01528396,1358,wagtail
n02015554,1286,crake
n01819115,1363,cockatoo
n01550761,196,"cotinga, chatterer"
n02016816,1282,"moorhen, Gallinula chloropus"
n01549886,1453,"phoebe, phoebe bird, Sayornis phoebe"
n02039497,179,"cream-colored courser, Cursorius cursor"
n01618082,1281,"black vulture, Aegypius monachus"
